2.0128,-0.7553,3
2.0128,-0.75528,3
2.0128,-0.75531,2
2.0128,-0.75537,1
2.0059,0.24466,3
2.0059,0.24462,2
2.0197,-1.7553,1
0.99906,1.2378,3
0.99907,1.2378,3
0.99908,1.2378,2
0.99903,1.2377,1
1.999,1.2446,2
1.9991,1.2447,1
1.9991,1.2447,1
1.999,1.2446,1
1.999,1.2446,0
-3.0009,1.2102,3
-3.0009,1.2102,2
-3.0009,1.2102,1
-3.0009,1.2102,1
-3.0008,1.2102,1
2.0059,0.24465,3
2.0059,0.24461,2
2.0059,0.24463,2
2.0059,0.24469,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,1
2.0128,-0.75527,3
2.0128,-0.75533,3
2.0128,-0.7553,3
2.0128,-0.7553,2
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,2
2.0196,-1.7553,1
2.0197,-1.7553,1
2.0059,0.24466,3
2.0059,0.24463,3
2.0059,0.24468,3
2.0059,0.24468,0
2.0196,-1.7553,3
2.0197,-1.7553,3
2.0196,-1.7553,3
2.0197,-1.7553,2
2.0197,-1.7553,2
2.0197,-1.7553,1
2.0197,-1.7553,0
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,2
1.999,1.2446,1
1.999,1.2446,1
1.999,1.2446,1
1.999,1.2446,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,2
2.0197,-1.7553,1
2.0197,-1.7553,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,2
2.0196,-1.7553,2
2.0196,-1.7553,2
2.0197,-1.7553,1
-1.0009,1.224,3
-1.0009,1.224,2
-1.0009,1.224,2
-1.0009,1.224,1
-1.0009,1.224,1
1.9991,1.2447,3
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,1
1.999,1.2446,1
1.9991,1.2447,3
1.999,1.2446,3
1.999,1.2446,3
0.019694,-1.7691,3
0.019712,-1.7691,3
-0.98025,-1.7759,3
-0.98025,-1.7759,3
-0.98026,-1.7759,3
-0.98029,-1.776,1
1.9991,1.2447,3
1.999,1.2446,3
1.9991,1.2447,2
1.999,1.2446,1
1.999,1.2446,1
1.9991,1.2447,1
-0.98027,-1.776,3
-0.98025,-1.7759,3
-0.98023,-1.7759,2
-0.98025,-1.7759,2
-0.98022,-1.7759,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
-3.0009,1.2102,3
-3.0008,1.2102,3
-3.0008,1.2103,2
-3.0008,1.2102,1
-3.0008,1.2103,1
-3.0009,1.2102,0
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,2
1.999,1.2446,2
1.999,1.2446,1
1.999,1.2446,1
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,2
1.999,1.2446,2
1.9991,1.2447,1
1.9991,1.2447,1
1.999,1.2446,1
1.999,1.2446,0
2.006,0.2447,3
2.0059,0.24459,3
2.0059,0.24468,3
2.0059,0.24467,2
-3.0008,1.2102,3
-3.0008,1.2102,2
-3.0009,1.2102,2
-3.0008,1.2103,1
-0.98024,-1.7759,3
-0.98026,-1.7759,2
-0.98026,-1.7759,1
-0.98022,-1.7759,1
-2.9802,-1.7897,3
-2.9801,-1.7896,2
-2.9802,-1.7897,2
-2.9802,-1.7897,1
2.0059,0.24469,3
2.0059,0.24466,3
2.006,0.24471,2
2.0059,0.24464,2
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,1
2.0196,-1.7553,3
2.0197,-1.7553,1
2.0197,-1.7553,1
1.999,1.2446,3
1.9991,1.2447,2
1.999,1.2446,2
1.9991,1.2447,1
1.9991,1.2447,1
0.012898,-0.76902,3
0.012862,-0.76906,3
0.012828,-0.76909,2
0.012803,-0.76912,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,2
2.0196,-1.7553,2
2.0197,-1.7553,1
2.0196,-1.7553,1
-0.00091599,1.2309,3
-0.00090568,1.2309,3
-0.00092394,1.2309,2
1.999,1.2446,2
1.999,1.2446,1
1.999,1.2446,1
1.999,1.2446,1
-0.98026,-1.7759,3
-0.98026,-1.7759,1
-0.98027,-1.776,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0196,-1.7553,3
2.0197,-1.7553,1
-1.0009,1.224,3
-1.0009,1.2239,2
-1.0009,1.224,1
-0.98023,-1.7759,3
-0.98025,-1.7759,3
-0.98025,-1.7759,2
-0.98022,-1.7759,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,0
1.9991,1.2447,3
1.9991,1.2447,3
1.9991,1.2447,1
1.9991,1.2447,1
1.999,1.2446,0
1.999,1.2446,3
1.9991,1.2447,3
1.999,1.2446,3
1.999,1.2446,2
1.9991,1.2447,1
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9803,-1.7898,3
-2.9802,-1.7897,2
-2.9802,-1.7897,1
2.0128,-0.75533,3
2.0128,-0.75533,2
2.0128,-0.75529,1
2.0128,-0.75532,0
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,2
2.0197,-1.7552,2
2.0197,-1.7553,1
1.9991,1.2447,3
1.999,1.2446,1
1.999,1.2446,1
1.999,1.2446,1
2.0197,-1.7553,3
2.0196,-1.7553,3
2.0196,-1.7553,3
2.0196,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,1
2.0197,-1.7553,1
-3.0009,1.2102,3
-3.0009,1.2102,3
-3.0008,1.2102,2
-3.0009,1.2102,1
-0.98025,-1.7759,3
-0.98027,-1.776,3
-0.98026,-1.7759,2
-0.98022,-1.7759,1
-2.9802,-1.7897,3
-2.9802,-1.7897,2
-2.9802,-1.7897,2
-2.9802,-1.7897,1
2.0059,0.24461,3
2.0059,0.24469,3
2.0059,0.24464,3
2.0059,0.24465,2
2.0059,0.24466,1
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0009,1.2171,2
-2.0008,1.2172,1
2.0059,0.24465,3
2.0059,0.24466,3
2.0059,0.24464,2
1.999,1.2446,3
1.9991,1.2447,2
1.999,1.2446,2
1.999,1.2446,1
-1.0009,1.224,3
-1.0009,1.224,3
-1.0009,1.224,3
-1.0009,1.224,1
-1.0009,1.224,1
2.0128,-0.7553,3
2.0128,-0.75534,3
2.0128,-0.75531,3
2.0128,-0.75535,2
2.0128,-0.75533,1
2.0197,-1.7553,3
2.0196,-1.7553,3
2.0197,-1.7553,2
-3.0009,1.2102,3
-3.0009,1.2102,3
-3.0009,1.2102,1
-3.0009,1.2102,0
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0009,1.2171,2
-2.0009,1.2171,2
2.0059,0.24468,3
2.0059,0.24469,3
2.0059,0.24468,3
2.0059,0.24467,0
2.0059,0.24467,0
2.0128,-0.75528,3
2.0128,-0.75531,3
2.0128,-0.75531,3
2.0128,-0.75535,3
2.0128,-0.75532,0
-1.9802,-1.7828,3
-1.9803,-1.7828,2
-1.9803,-1.7828,1
-1.9802,-1.7828,1
2.0197,-1.7553,3
2.0197,-1.7552,2
2.0197,-1.7553,1
-0.98026,-1.7759,3
-0.98028,-1.776,3
-0.98026,-1.7759,3
-0.98022,-1.7759,1
-0.98024,-1.7759,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,1
2.0197,-1.7552,0
-1.0009,1.224,3
-1.0009,1.224,3
-1.0009,1.224,2
-0.98032,-1.776,3
-0.98026,-1.7759,2
-0.98025,-1.7759,2
0.99905,1.2377,3
0.99904,1.2377,3
0.99905,1.2377,3
0.99906,1.2378,0
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9802,-1.7897,2
1.9991,1.2447,3
1.999,1.2446,3
1.9991,1.2447,3
1.999,1.2446,2
-2.0009,1.2171,3
-2.0009,1.2171,3
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,1
1.9991,1.2447,1
1.9991,1.2447,3
1.999,1.2446,3
1.9991,1.2447,3
1.9991,1.2447,1
1.9991,1.2447,0
0.019767,-1.769,3
0.019751,-1.769,3
0.01978,-1.769,1
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,3
1.999,1.2446,2
1.999,1.2446,1
1.9991,1.2447,3
1.999,1.2446,3
1.9991,1.2447,3
1.9991,1.2447,3
1.9991,1.2447,2
1.999,1.2446,2
1.999,1.2446,1
1.9991,1.2447,0
1.999,1.2446,0
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,2
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0009,1.2171,2
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-0.00090905,1.2309,3
-0.00091652,1.2309,3
-0.00092797,1.2309,3
-1.0009,1.224,3
-1.0009,1.224,1
-1.0009,1.224,1
-1.0009,1.224,1
-0.98026,-1.7759,3
-0.98024,-1.7759,2
-0.98025,-1.7759,1
-2.0008,1.2171,3
-2.0009,1.2171,2
-2.0008,1.2171,1
0.019721,-1.7691,3
0.019722,-1.7691,2
0.019738,-1.769,2
0.019704,-1.7691,1
-0.00093007,1.2309,3
-0.00092911,1.2309,3
-0.00091235,1.2309,2
-0.0009129,1.2309,2
-0.00094141,1.2308,1
-0.00089109,1.2309,0
-0.98028,-1.776,3
-0.98028,-1.776,3
-0.98027,-1.7759,3
-0.98027,-1.776,3
-0.98027,-1.776,2
-1.9802,-1.7828,3
-1.9802,-1.7828,3
-1.9802,-1.7828,2
-1.0009,1.224,3
-1.0009,1.2239,2
-1.0009,1.224,1
-1.0009,1.224,1
1.999,1.2446,3
1.999,1.2446,1
1.999,1.2446,0
1.999,1.2446,3
1.999,1.2446,3
1.9991,1.2447,2
1.9991,1.2447,1
1.999,1.2446,1
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0008,1.2172,2
-2.0008,1.2171,1
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9802,-1.7897,2
-2.9802,-1.7897,1
-3.0077,2.2102,3
-3.0077,2.2102,3
-3.0077,2.2102,3
-3.0077,2.2102,1
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7553,3
2.0197,-1.7552,1
2.0197,-1.7553,0
-3.0009,1.2102,3
-3.0009,1.2102,3
-3.0008,1.2103,1
-0.98027,-1.776,3
-0.98026,-1.7759,3
-0.98025,-1.7759,3
-0.98023,-1.7759,3
-0.98025,-1.7759,2
-0.98021,-1.7759,2
-0.98029,-1.776,2
-0.98027,-1.776,0
-3.0009,1.2102,3
-3.0008,1.2102,3
-3.0008,1.2103,3
-3.0009,1.2102,2
-3.0009,1.2102,1
-0.98024,-1.7759,3
-0.98023,-1.7759,3
-0.98028,-1.776,1
-0.98022,-1.7759,1
-0.98023,-1.7759,3
-0.98027,-1.776,3
-0.98025,-1.7759,1
-0.98026,-1.7759,1
-0.98026,-1.7759,0
-1.9802,-1.7828,3
-1.9802,-1.7828,3
-1.9803,-1.7829,2
-1.9802,-1.7828,2
-1.9802,-1.7828,1
-1.9803,-1.7828,0
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9803,-1.7898,2
-2.9802,-1.7897,2
-2.9802,-1.7897,1
-2.9802,-1.7897,1
-2.9802,-1.7897,3
-2.9802,-1.7897,2
-2.9802,-1.7897,1
-2.9802,-1.7897,1
0.99905,1.2377,3
0.99901,1.2377,2
0.9991,1.2378,2
0.99911,1.2378,1
0.99906,1.2378,0
0.99908,1.2378,0
-1.0009,1.224,3
-1.0009,1.224,3
-1.0009,1.224,2
-1.0009,1.224,2
-1.0009,1.224,1
-1.0009,1.224,1
-1.0009,1.224,0
-0.00093625,1.2309,3
-0.00091654,1.2309,3
-0.00092465,1.2309,2
-0.00094074,1.2308,1
-3.0009,1.2102,3
-3.0009,1.2102,3
-3.0008,1.2102,2
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0009,1.2171,3
-2.0008,1.2171,3
-2.0009,1.2171,2
-2.0009,1.2171,2
-2.0009,1.2171,1
1.9991,1.2447,3
1.999,1.2446,3
1.9991,1.2447,2
1.999,1.2446,1
1.999,1.2446,0
-0.98027,-1.7759,3
-0.98028,-1.776,3
-0.98029,-1.776,2
-0.98026,-1.7759,2
-0.98028,-1.776,1
-2.9802,-1.7897,3
-2.9802,-1.7897,3
-2.9802,-1.7896,2
-2.9802,-1.7897,1
-2.9802,-1.7897,0
-3.0008,1.2102,3
-3.0008,1.2103,3
-3.0008,1.2103,1
-0.98024,-1.7759,3
-0.98023,-1.7759,2
-0.98025,-1.7759,1
-0.98025,-1.7759,1
-0.98027,-1.776,1
-0.98028,-1.776,3
-0.98022,-1.7759,3
-0.98026,-1.7759,2
-0.98023,-1.7759,1
-0.000901,1.2309,3
-0.0009142,1.2309,3
-0.00088063,1.2309,3
-0.00087149,1.2309,2
-0.0008984,1.2309,2
0.01975,-1.769,3
0.01972,-1.7691,1
0.019741,-1.769,0
-0.98023,-1.7759,2
-0.98026,-1.7759,2
-0.98022,-1.7759,1
-0.98023,-1.7759,0
-0.98025,-1.7759,3
-0.98025,-1.7759,3
-0.98023,-1.7759,3
-0.98024,-1.7759,3
-0.98026,-1.7759,2
-0.98025,-1.7759,2
-0.98028,-1.776,2
-0.98029,-1.776,1
-0.98029,-1.776,1
-0.98025,-1.7759,1
-0.00094328,1.2308,3
-0.00091572,1.2309,3
-0.00091208,1.2309,2
-0.00090672,1.2309,1
-0.0008997,1.2309,0
-2.9802,-1.7897,2
-2.9802,-1.7897,1
-2.9802,-1.7897,1
-2.9802,-1.7897,1
-2.9802,-1.7897,1
2.0266,-2.7552,3
2.0266,-2.7552,2
2.0265,-2.7553,1
-3.0009,1.2102,3
-3.0008,1.2102,3
-3.0008,1.2102,2
-3.0009,1.2102,0
-3.0008,1.2103,3
