2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,0.000000
1.999100,1.244700,3.000000
1.999100,1.244700,3.000000
1.999100,1.244700,1.000000
1.999100,1.244700,1.000000
1.999000,1.244600,0.000000
1.999000,1.244600,3.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,2.000000
1.999100,1.244700,1.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980300,-1.789800,3.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,1.000000
2.012800,-0.755330,3.000000
2.012800,-0.755330,2.000000
2.012800,-0.755290,1.000000
2.012800,-0.755320,0.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,2.000000
2.019700,-1.755200,2.000000
2.019700,-1.755300,1.000000
1.999100,1.244700,3.000000
1.999000,1.244600,1.000000
1.999000,1.244600,1.000000
1.999000,1.244600,1.000000
2.019700,-1.755300,3.000000
2.019600,-1.755300,3.000000
2.019600,-1.755300,3.000000
2.019600,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,1.000000
2.019700,-1.755300,1.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000800,1.210200,2.000000
-3.000900,1.210200,1.000000
-0.980250,-1.775900,3.000000
-0.980270,-1.776000,3.000000
-0.980260,-1.775900,2.000000
-0.980220,-1.775900,1.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,1.000000
2.005900,0.244610,3.000000
2.005900,0.244690,3.000000
2.005900,0.244640,3.000000
2.005900,0.244650,2.000000
2.005900,0.244660,1.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000800,1.217200,1.000000
2.005900,0.244650,3.000000
2.005900,0.244660,3.000000
2.005900,0.244640,2.000000
1.999000,1.244600,3.000000
1.999100,1.244700,2.000000
1.999000,1.244600,2.000000
1.999000,1.244600,1.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
2.012800,-0.755300,3.000000
2.012800,-0.755340,3.000000
2.012800,-0.755310,3.000000
2.012800,-0.755350,2.000000
2.012800,-0.755330,1.000000
2.019700,-1.755300,3.000000
2.019600,-1.755300,3.000000
2.019700,-1.755300,2.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,1.000000
-3.000900,1.210200,0.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,2.000000
2.005900,0.244680,3.000000
2.005900,0.244690,3.000000
2.005900,0.244680,3.000000
2.005900,0.244670,0.000000
2.005900,0.244670,0.000000
2.012800,-0.755280,3.000000
2.012800,-0.755310,3.000000
2.012800,-0.755310,3.000000
2.012800,-0.755350,3.000000
2.012800,-0.755320,0.000000
-1.980200,-1.782800,3.000000
-1.980300,-1.782800,2.000000
-1.980300,-1.782800,1.000000
-1.980200,-1.782800,1.000000
2.019700,-1.755300,3.000000
2.019700,-1.755200,2.000000
2.019700,-1.755300,1.000000
-0.980260,-1.775900,3.000000
-0.980280,-1.776000,3.000000
-0.980260,-1.775900,3.000000
-0.980220,-1.775900,1.000000
-0.980240,-1.775900,1.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,1.000000
2.019700,-1.755200,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-0.980320,-1.776000,3.000000
-0.980260,-1.775900,2.000000
-0.980250,-1.775900,2.000000
0.999050,1.237700,3.000000
0.999040,1.237700,3.000000
0.999050,1.237700,3.000000
0.999060,1.237800,0.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,2.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999100,1.244700,3.000000
1.999000,1.244600,2.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,1.000000
1.999100,1.244700,1.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999100,1.244700,3.000000
1.999100,1.244700,1.000000
1.999100,1.244700,0.000000
0.019767,-1.769000,3.000000
0.019751,-1.769000,3.000000
0.019780,-1.769000,1.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,2.000000
1.999000,1.244600,1.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999100,1.244700,3.000000
1.999100,1.244700,3.000000
1.999100,1.244700,2.000000
1.999000,1.244600,2.000000
1.999000,1.244600,1.000000
1.999100,1.244700,0.000000
1.999000,1.244600,0.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,2.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-0.000909,1.230900,3.000000
-0.000917,1.230900,3.000000
-0.000928,1.230900,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-0.980260,-1.775900,3.000000
-0.980240,-1.775900,2.000000
-0.980250,-1.775900,1.000000
-2.000800,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000800,1.217100,1.000000
0.019721,-1.769100,3.000000
0.019722,-1.769100,2.000000
0.019738,-1.769000,2.000000
0.019704,-1.769100,1.000000
-0.000930,1.230900,3.000000
-0.000929,1.230900,3.000000
-0.000912,1.230900,2.000000
-0.000913,1.230900,2.000000
-0.000941,1.230800,1.000000
-0.000891,1.230900,0.000000
-0.980280,-1.776000,3.000000
-0.980280,-1.776000,3.000000
-0.980270,-1.775900,3.000000
-0.980270,-1.776000,3.000000
-0.980270,-1.776000,2.000000
-1.980200,-1.782800,3.000000
-1.980200,-1.782800,3.000000
-1.980200,-1.782800,2.000000
-1.000900,1.224000,3.000000
-1.000900,1.223900,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
1.999000,1.244600,3.000000
1.999000,1.244600,1.000000
1.999000,1.244600,0.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999100,1.244700,2.000000
1.999100,1.244700,1.000000
1.999000,1.244600,1.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000800,1.217200,2.000000
-2.000800,1.217100,1.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,1.000000
-3.007700,2.210200,3.000000
-3.007700,2.210200,3.000000
-3.007700,2.210200,3.000000
-3.007700,2.210200,1.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755200,1.000000
2.019700,-1.755300,0.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000800,1.210300,1.000000
-0.980270,-1.776000,3.000000
-0.980260,-1.775900,3.000000
-0.980250,-1.775900,3.000000
-0.980230,-1.775900,3.000000
-0.980250,-1.775900,2.000000
-0.980210,-1.775900,2.000000
-0.980290,-1.776000,2.000000
-0.980270,-1.776000,0.000000
-3.000900,1.210200,3.000000
-3.000800,1.210200,3.000000
-3.000800,1.210300,3.000000
-3.000900,1.210200,2.000000
-3.000900,1.210200,1.000000
-0.980240,-1.775900,3.000000
-0.980230,-1.775900,3.000000
-0.980280,-1.776000,1.000000
-0.980220,-1.775900,1.000000
-0.980230,-1.775900,3.000000
-0.980270,-1.776000,3.000000
-0.980250,-1.775900,1.000000
-0.980260,-1.775900,1.000000
-0.980260,-1.775900,0.000000
-1.980200,-1.782800,3.000000
-1.980200,-1.782800,3.000000
-1.980300,-1.782900,2.000000
-1.980200,-1.782800,2.000000
-1.980200,-1.782800,1.000000
-1.980300,-1.782800,0.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980300,-1.789800,2.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,1.000000
0.999050,1.237700,3.000000
0.999010,1.237700,2.000000
0.999100,1.237800,2.000000
0.999110,1.237800,1.000000
0.999060,1.237800,0.000000
0.999080,1.237800,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,0.000000
-0.000936,1.230900,3.000000
-0.000917,1.230900,3.000000
-0.000925,1.230900,2.000000
-0.000941,1.230800,1.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000800,1.210200,2.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000800,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,1.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999100,1.244700,2.000000
1.999000,1.244600,1.000000
1.999000,1.244600,0.000000
-0.980270,-1.775900,3.000000
-0.980280,-1.776000,3.000000
-0.980290,-1.776000,2.000000
-0.980260,-1.775900,2.000000
-0.980280,-1.776000,1.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789600,2.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,0.000000
-3.000800,1.210200,3.000000
-3.000800,1.210300,3.000000
-3.000800,1.210300,1.000000
-0.980240,-1.775900,3.000000
-0.980230,-1.775900,2.000000
-0.980250,-1.775900,1.000000
-0.980250,-1.775900,1.000000
-0.980270,-1.776000,1.000000
-0.980280,-1.776000,3.000000
-0.980220,-1.775900,3.000000
-0.980260,-1.775900,2.000000
-0.980230,-1.775900,1.000000
-0.000901,1.230900,3.000000
-0.000914,1.230900,3.000000
-0.000881,1.230900,3.000000
-0.000871,1.230900,2.000000
-0.000898,1.230900,2.000000
0.019750,-1.769000,3.000000
0.019720,-1.769100,1.000000
0.019741,-1.769000,0.000000
-0.980230,-1.775900,2.000000
-0.980260,-1.775900,2.000000
-0.980220,-1.775900,1.000000
-0.980230,-1.775900,0.000000
-0.980250,-1.775900,3.000000
-0.980250,-1.775900,3.000000
-0.980230,-1.775900,3.000000
-0.980240,-1.775900,3.000000
-0.980260,-1.775900,2.000000
-0.980250,-1.775900,2.000000
-0.980280,-1.776000,2.000000
-0.980290,-1.776000,1.000000
-0.980290,-1.776000,1.000000
-0.980250,-1.775900,1.000000
-0.000943,1.230800,3.000000
-0.000916,1.230900,3.000000
-0.000912,1.230900,2.000000
-0.000907,1.230900,1.000000
-0.000900,1.230900,0.000000
-2.980200,-1.789700,2.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,1.000000
-2.980200,-1.789700,1.000000
2.026600,-2.755200,3.000000
2.026600,-2.755200,2.000000
2.026500,-2.755300,1.000000
-3.000900,1.210200,3.000000
-3.000800,1.210200,3.000000
-3.000800,1.210200,2.000000
-3.000900,1.210200,0.000000
-3.000800,1.210300,3.000000
-3.000800,1.210200,3.000000
-0.000962,1.230800,2.000000
-0.000866,1.230900,2.000000
-3.000900,1.210200,1.000000
-3.000800,1.210200,0.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000800,1.224100,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,0.000000
1.019700,-1.762200,3.000000
1.019700,-1.762200,3.000000
1.019700,-1.762200,3.000000
1.019700,-1.762200,1.000000
1.999000,1.244600,3.000000
1.999100,1.244700,3.000000
1.999100,1.244700,0.000000
-0.980260,-1.775900,3.000000
-0.980270,-1.776000,2.000000
-0.980250,-1.775900,2.000000
-0.980250,-1.775900,2.000000
-0.980230,-1.775900,1.000000
-0.980220,-1.775900,1.000000
2.019700,-1.755300,3.000000
2.019600,-1.755400,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,2.000000
2.019600,-1.755300,2.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
0.999060,1.237800,3.000000
0.999050,1.237700,0.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,2.000000
1.999100,1.244700,1.000000
1.999000,1.244600,0.000000
1.999100,1.244700,3.000000
1.999100,1.244700,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,0.000000
-0.000908,1.230900,3.000000
-0.000945,1.230800,3.000000
-0.000911,1.230900,2.000000
-0.000947,1.230800,2.000000
-0.000925,1.230900,1.000000
-0.000907,1.230900,1.000000
-1.980300,-1.782800,3.000000
-1.980200,-1.782800,3.000000
-1.980200,-1.782800,3.000000
-1.980200,-1.782800,1.000000
0.005958,0.230890,3.000000
0.005964,0.230900,3.000000
0.005988,0.230930,2.000000
0.005976,0.230910,0.000000
0.005946,0.230880,0.000000
-0.980230,-1.775900,3.000000
-0.980260,-1.775900,3.000000
-0.980280,-1.776000,2.000000
-0.980270,-1.776000,1.000000
-0.980330,-1.776000,0.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,3.000000
-2.980200,-1.789700,2.000000
-0.980260,-1.775900,3.000000
-0.980280,-1.776000,3.000000
-0.980260,-1.775900,3.000000
-0.980250,-1.775900,2.000000
-0.980250,-1.775900,2.000000
-0.980280,-1.776000,1.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000800,1.210300,3.000000
-3.000800,1.210200,2.000000
-3.000800,1.210300,0.000000
2.012800,-0.755330,3.000000
2.012800,-0.755290,2.000000
2.012800,-0.755280,1.000000
2.012800,-0.755280,1.000000
2.012800,-0.755310,0.000000
-3.000800,1.210200,3.000000
-3.000800,1.210200,3.000000
-3.000900,1.210200,2.000000
-3.000800,1.210300,2.000000
-3.000800,1.210200,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,0.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,2.000000
1.999100,1.244700,2.000000
1.999000,1.244600,2.000000
1.999000,1.244600,1.000000
1.999100,1.244700,1.000000
1.999000,1.244600,0.000000
1.999000,1.244600,0.000000
-0.000923,1.230900,1.000000
-0.000928,1.230900,0.000000
-0.000930,1.230900,0.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,1.000000
-0.966490,-3.775900,3.000000
-0.966490,-3.775900,3.000000
-0.966480,-3.775900,2.000000
-0.966520,-3.775900,1.000000
-0.966490,-3.775900,0.000000
-0.980260,-1.775900,3.000000
-0.980260,-1.775900,3.000000
-0.980270,-1.776000,3.000000
-0.980250,-1.775900,3.000000
2.005900,0.244650,3.000000
2.005900,0.244640,2.000000
2.005900,0.244680,1.000000
2.006000,0.244700,1.000000
2.005900,0.244640,0.000000
0.999070,1.237800,3.000000
0.999050,1.237700,3.000000
0.999080,1.237800,1.000000
0.999040,1.237700,1.000000
-1.000800,1.224100,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000800,1.224100,1.000000
-0.000922,1.230900,3.000000
-0.000935,1.230900,3.000000
-0.000904,1.230900,3.000000
-0.000909,1.230900,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-1.980300,-1.782800,3.000000
-1.980200,-1.782800,1.000000
-1.980200,-1.782800,1.000000
-0.000858,1.230900,3.000000
-0.000942,1.230800,3.000000
-0.000986,1.230800,2.000000
-0.000923,1.230900,1.000000
-1.000900,1.224000,2.000000
0.999140,1.237800,2.000000
0.999020,1.237700,2.000000
0.999010,1.237700,1.000000
-0.000909,1.230900,3.000000
-0.000944,1.230800,3.000000
-0.000966,1.230800,1.000000
-0.000854,1.230900,1.000000
-2.000800,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000800,1.217200,1.000000
-2.000900,1.217100,0.000000
-2.000900,1.217100,0.000000
0.999070,1.237800,3.000000
0.999040,1.237700,3.000000
0.999070,1.237800,3.000000
0.999030,1.237700,3.000000
0.999020,1.237700,2.000000
0.999080,1.237800,1.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,3.000000
1.999000,1.244600,1.000000
1.999100,1.244700,1.000000
-0.000935,1.230900,3.000000
-0.000897,1.230900,3.000000
-0.000904,1.230900,3.000000
-0.000884,1.230900,1.000000
-0.000901,1.230900,0.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000800,1.210200,3.000000
-3.000900,1.210200,2.000000
-3.000900,1.210200,2.000000
-3.000800,1.210300,2.000000
-3.000900,1.210200,2.000000
-0.000902,1.230900,3.000000
-0.000933,1.230900,2.000000
-0.000903,1.230900,2.000000
-0.000898,1.230900,0.000000
-0.000920,1.230900,0.000000
1.999100,1.244700,2.000000
1.999000,1.244600,2.000000
1.999100,1.244700,1.000000
1.999100,1.244700,1.000000
1.999000,1.244600,1.000000
1.999100,1.244700,0.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019700,-1.755200,3.000000
2.019600,-1.755300,0.000000
2.019600,-1.755400,0.000000
-3.000800,1.210200,3.000000
-3.000900,1.210200,3.000000
-3.000900,1.210200,2.000000
-3.000900,1.210200,2.000000
-3.000800,1.210300,1.000000
-3.000800,1.210300,1.000000
-3.000900,1.210200,1.000000
-0.000875,1.230900,3.000000
-0.000835,1.231000,3.000000
-0.000931,1.230900,1.000000
-0.000960,1.230800,0.000000
-0.000883,1.230900,0.000000
1.999000,1.244600,3.000000
1.999100,1.244700,2.000000
1.999100,1.244700,1.000000
1.999000,1.244600,1.000000
1.999000,1.244600,0.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.000800,1.217100,3.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,2.000000
-2.000800,1.217200,1.000000
-2.000900,1.217100,1.000000
2.019700,-1.755300,3.000000
2.019700,-1.755300,3.000000
2.019600,-1.755300,2.000000
2.019700,-1.755300,1.000000
2.019700,-1.755300,1.000000
2.019700,-1.755300,1.000000
-2.000900,1.217100,3.000000
-2.000900,1.217100,3.000000
-2.001000,1.217000,2.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,2.000000
-2.000900,1.217100,2.000000
-2.000800,1.217200,1.000000
-2.000900,1.217100,1.000000
-0.987110,-0.775940,3.000000
-0.987120,-0.775950,3.000000
-0.987150,-0.775980,2.000000
-0.987190,-0.776020,1.000000
-0.000913,1.230900,3.000000
-0.000913,1.230900,3.000000
-0.000908,1.230900,2.000000
-0.000933,1.230900,1.000000
-0.000916,1.230900,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,0.000000
1.019700,-1.762100,3.000000
1.019700,-1.762200,3.000000
1.019700,-1.762200,3.000000
1.019700,-1.762200,2.000000
1.019700,-1.762100,2.000000
1.019700,-1.762100,1.000000
1.019700,-1.762200,1.000000
1.999000,1.244600,3.000000
1.999000,1.244600,0.000000
-0.987140,-0.775960,3.000000
-0.987150,-0.775970,3.000000
-0.987150,-0.775970,2.000000
-0.987140,-0.775970,1.000000
-0.987130,-0.775950,0.000000
-0.000905,1.230900,3.000000
-0.000906,1.230900,3.000000
-0.000911,1.230900,2.000000
-0.000967,1.230800,1.000000
-0.000884,1.230900,0.000000
1.999000,1.244600,3.000000
1.999100,1.244700,1.000000
1.999100,1.244700,1.000000
1.999100,1.244700,0.000000
0.999080,1.237800,2.000000
0.999040,1.237700,0.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,3.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,2.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,1.000000
-1.000900,1.224000,0.000000
